id	FRE	MRE	rMA
S1_1	0.041183281494767	0.012123413626354	0.227427597955707
S1_2	0.067433447732121	0.002226138577126	0.031957390146471
S1_3	0.069575498510721	0.002228234919624	0.031032298923369
S1_4	0.068556693391822	0.001719104287387	0.024462252214256
S1_5	0.069224481454991	0.000408705425565	0.005869405722671
S1_6	0.03004109394927	0.001204477823438	0.038548752834467
S1_7	0.035433344935607	0.006613296206056	0.157284768211921
S1_8	0.036357617720891	0.027475104135058	0.430423509075195
S1_9	0.044303797468355	0.015163502109705	0.254988913525499
S1_10	0.020629488600762	0.02332867402516	0.530701754385965
S1_11	0	0.032541956610725	1
S1_12	0.04314501801939	0.019085325617989	0.306688417618271
S1_13	0.06397330473126	0.000286020736503	0.004451038575668
S1_14	0.05068651084792	0.004108584005869	0.074980872226473
S1_15	0.034627471648026	0.00921317171244	0.210151380231523
S1_16	0.061288483466363	0.011259977194983	0.155206286836935
S1_17	0.082418510386759	0.000798390935192	0.009594095940959
S1_18	0.117249829816202	0	0
S1_19	0.014715232991189	0.028703787809974	0.661087866108787
S1_20	0.04523180138818	0.016818933667239	0.271051320378675
S1_21	0.058534291927048	0.002664211413012	0.043533930857875
S1_24	0.020744124084118	0.00399657436483	0.161538461538462
S1_25	0.015441102504778	0.046826275022634	0.752019386106624
S1_26	0.029499283641306	0.010212703427501	0.257169287696577
S1_27	0.049955396966994	0.012629700924926	0.201800450112528
S1_28	0.055236126364752	0.024290974869178	0.305442729488221
S1_29	0.013202865302683	0.024111615712346	0.646173149309912
S1_30	0.019698348719282	0.010921856715642	0.356687898089172
S1_31	0.025379856054548	0.012290079548803	0.326256983240223
S1_32	0.00010365379632	0.041150557139155	0.99748743718593
S1_33	0.074092596004527	0.000105282552049	0.001418942887549
S1_34	0.028155587709592	0	0
S1_35	0.075402320806074	0.001384843130701	0.018034825870647
S1_36	0.076815745024602	0.02493207020636	0.245037892457597
S1_37	0.066121067396193	0.008485382421812	0.113735239279055
S1_38	0.028498635943454	0.000405835005524	0.014040561622465
S1_39	0.062476204979822	0.000571080484276	0.009057971014493
S1_40	0.024389545701772	0.001660321186271	0.063736263736264
S1_41	0.046929959160549	0.004390831189065	0.085556577736891
S1_42	0.069919517102616	5.59E-05	0.000798722044728
S1_43	0.035123027981562	0.012335259365059	0.259917920656635
S1_44	0.023430632052961	0.052171728951004	0.690080683436165
S1_45	0.06743212791072	0.001373537933255	0.019962570180911
S1_46	0.008646454014022	0.050149433281329	0.852941176470588
S1_47	0.051920515399462	0.000489303286487	0.009336099585062
S1_48	0.009195777560126	0.019316574164762	0.677480916030534
S1_49	0.00558638130827	0.004529498358057	0.447761194029851
S1_50	0.078480956500521	0.000399281293671	0.005061867266592
S1_52	0.039442166313446	0.004520820617886	0.102832426398772
S1_53	0.07956859005747	0.010720820555112	0.11873840445269
S1_54	0.096204606707232	0.000263954877608	0.002736175115207
S1_55	0.066086994687647	0.000586255598036	0.008792965627498
S1_56	0.039178208959096	0.000383421765383	0.009691758361874
S1_57	0.105927218540449	0.000470569781577	0.00442274025615
S1_58	0.057721470903334	0.005893822170387	0.09264788206755
S1_68	0.018484318221111	0.009316484166339	0.335115657328839
S1_70	0.054857289681605	0.004967560970387	0.08303507516106
S1_71	0.044396595919204	0.013175433200041	0.228851291184328
S1_72	0.085643976154166	0.003604602800499	0.040388349514563
S1_73	0.02068854048812	0.01989835317781	0.490265486725664
S1_74	0.036953734261031	0.012317911420344	0.25
S1_75	0.002034218460533	0.028660685095717	0.933727810650887
S1_76	0.02441505595117	0.024812048730864	0.504032258064516
S1_77	0.004336233922241	0.023087515748147	0.841880341880342
S1_78	0.049106055439178	0.006381838554099	0.115013169446883
S1_79	0.131550706492577	0.000223573600429	0.00169664065151
S1_80	0.021071984160656	0.012445198698911	0.371308016877637
S1_81	0.000588853838065	0.018787241500175	0.969609261939219
S1_82	0.050479339629374	0.012512786354878	0.198640483383686
S1_83	0.040636101059062	0.009096643537731	0.182910547396529
S1_84	0.021858608655675	0.002047938478256	0.085664335664336
S1_85	0.03233855674219	0.017766244136141	0.354581673306773
S1_86	0.036711953865702	0.005708141921611	0.134562211981567
S1_87	0.028063526439271	0.020844612885761	0.42619926199262
S1_88	0.064267076527147	0.001358258569539	0.020697167755991
S1_89	0.088373198504786	0.007605712927551	0.079243583971184
S1_90	0.096080630637747	0.014754901186395	0.133124287343215
S1_91	0.006974316141157	0.020212988097724	0.74347158218126
S1_92	0.034509832563405	0.030310223309657	0.467605633802817
S1_93	0.122584207620099	0.001706741629436	0.01373182552504
S1_94	0.060361322737037	0.011973657952505	0.165530671859786
S1_95	0.046491465727445	0.011649959360607	0.200372786579683
S1_96	0.029714889743665	0	0
S1_97	0.005170219535476	0.021356983773465	0.805097451274363
S1_98	0.059195211173928	0.001729298303957	0.028384279475983
S1_99	0.008837752209438	0.014507253626813	0.621428571428571
S1_100	0.006107011496912	0.055425755858336	0.900751879699248
S1_101	0.019034635968898	0.006109259820256	0.242971887550201
S1_104	0.128436054135636	0	0
S1_105	0.030895814049162	0.005677260104906	0.155230596175478
S1_106	0.005231407295692	0.039023470638138	0.881789137380192
S1_107	0.061317127619993	0.020687089172765	0.252268602540835
S1_108	0.04276057223707	0.025467693758843	0.373271889400922
S1_109	0.052465585692553	0.012392861118326	0.191075514874142
S1_110	0.075829749980689	0.008780286839869	0.10377358490566
S1_111	0.060509605859331	0.010133653799308	0.143448275862069
S1_112	0.043397303805954	0.003078527272276	0.066239316239316
S1_113	0.062811006755644	0.001054539462844	0.016511867905057
S1_114	0.076197251656869	0.01576365746808	0.171416938110749
S1_115	0.078494517921235	0.000589999508334	0.007460366801368
S1_116	0.027648095333249	0.004505077294774	0.140112994350282
S1_117	0.011168351095206	0.021825474851548	0.66150178784267
S1_118	0.004201171480509	0.017854978792163	0.809523809523809
S1_120	0.109493697746467	0.000254636506387	0.002320185614849
S1_121	0.00787319696362	0.027125391802962	0.775042444821732
S1_122	0.030208563785926	0.006878381368034	0.185466377440347
S1_123	0.04935576777323	0.008488706988025	0.146750524109015
S1_124	0.013309302647997	0.010351679837331	0.4375
S1_125	0.041073148736447	0.005820745629317	0.124125874125874
S1_126	0.035164332956724	0.010282711081208	0.226256983240223
S1_127	0.069107975942893	0.017789893766511	0.204721862871928
S1_128	0.021969113534109	0.002472538608082	0.101160862354892
S1_129	0.092575386434665	0.000281555311541	0.003032140691328
S1_130	0.011173445535297	0.01715755025713	0.605610561056106
S1_131	0.170068361776423	0	0
S1_132	0.05616498019792	0.005763367670445	0.093065096499837
S1_133	0.0598471816618	0.008641036924431	0.126168224299065
S1_134	0.030979590807034	0.00877923257398	0.220812182741117
S1_135	0.00548936032807	0.001033291355872	0.158415841584158
S1_136	0.075295347963202	9.80E-05	0.001300390117035
S1_137	0.059802744872932	0.003444137139279	0.054455445544555
S1_138	0.005455962587685	0.037320618036771	0.872454448017149
S1_139	0.113451858380082	0	0
S1_140	0.05429812528578	0.005829903978052	0.096958174904943
S1_141	0.019457547169811	0.02000786163522	0.506972111553785
S1_142	0.025637496128566	0.005402801197564	0.174057649667406
S1_143	0.095806002782747	0.007950705625124	0.076628352490422
S1_144	0.046925906463479	0.003152916447714	0.06295907660021
S1_145	0.017281533736119	0.006210551186418	0.264367816091954
S1_146	0.043666016352836	0.006707731427695	0.133159268929504
S1_147	0.018499045838688	0.001168360789812	0.059405940594059
S1_148	0.019737547824221	0.006579182608074	0.25
S1_149	0.013637896968821	0.000481904486531	0.034129692832765
S1_150	0.071657594511968	0.014652151219149	0.169762419006479
S1_151	0.025009516558812	0.0114198705748	0.313479623824451
S1_152	0.04687121322282	0.010615093790897	0.184654300168634
S1_153	0.032432621753673	0.012048403761624	0.270866141732283
S1_154	0.084448746620381	0.001368537000567	0.015947102294827
S1_155	0.059533004574892	0.013506822727903	0.184924078091106
S1_156	0.101938285005427	0	0
S1_157	0.01674608787073	0.025125980921788	0.600065428968676
S1_158	0.055865563671679	0.00646796944862	0.103763883175648
S1_159	0.104725781400189	0.000262424743602	0.00249956402953
S1_160	0.076772949138872	0.00143045732786	0.018291496400078
S1_161	0.065571422059867	0.006876208708562	0.094912816825454
S1_163	0.007101792357119	0.025664149100064	0.783256880733945
S1_164	0.014850127618284	0.022106439977219	0.598173515981735
S1_165	0.021877080097626	0.028577767916574	0.566402814423923
S1_166	0.014175360356773	0.009970534363303	0.412928759894459
S1_167	0.04816126048544	0.001148215481772	0.023285899094437
S1_168	0.038069149589984	0.005794658378549	0.132105684547638
S1_169	0.02859709823562	0.001796876493415	0.059119496855346
S1_170	0.018586398723533	0	0
S1_171	0.010268199233717	0.027356321839081	0.727087576374745
S1_172	0.052678238148563	0.004059350503919	0.071546052631579
S1_173	0.032399173196174	0.00562418881892	0.147914032869785
S1_174	0.013758493332206	0.050692153711692	0.786526684164479
S1_175	0.021431139877742	0.039697950377562	0.649411764705882
S1_176	0.062081905694241	0.00950399738946	0.132763532763533
S1_177	0.056252645838625	0.023368046736094	0.293492131008082
S1_178	0.056189712264248	0.006746056230847	0.10718954248366
S1_179	0.134606607450058	0.004564125969877	0.032795156407669
S1_180	0.097400930073322	0.000627656842886	0.006402793946449
S1_181	0.098389906113259	0.000552274947959	0.0055817947617
S1_182	0.087718341603504	0.002726430012542	0.030144694533762
S1_183	0.050906703230915	0.000424866263687	0.008276899924755
S1_184	0.138993774874987	0.000408204918869	0.002928257686676
S1_185	0.092111747090709	7.58E-05	0.000822368421053
S1_186	0.053226448914559	0.00318661621191	0.05648720211827
S1_187	0.070059720117658	0.010458448465401	0.129889298892989
S1_188	0.010999676480104	0.008411517308314	0.433333333333333
S1_189	0.03795931879207	0.000662081141722	0.017142857142857
S1_190	0.065425367760519	0.004814319514453	0.068541300527241
S1_191	0.053212692587554	0.006264038723148	0.10531914893617
S1_192	0.070428640640539	0	0
S1_193	0.001041782937084	0.035420619860848	0.971428571428572
S1_194	0.037427077808925	0.001022804757936	0.026600985221675
S1_195	0.037001831544293	0.00370945679642	0.091116173120729
